,0
0,A7
1,A7
2,A7
3,A7
4,A7
5,A7
6,A7
7,A7
8,A7
9,A7
10,A7
11,A7
12,A7
13,A7
14,A7
15,A7
16,A7
17,A7
18,A7
19,A7
20,A7
21,A7
22,A7
23,A7
24,A7
25,A7
26,A7
27,A7
28,A7
29,A7
30,A7
31,A7
32,A7
33,A7
34,A7
35,A7
36,A7
37,A7
38,A7
39,A7
40,A7
41,A7
42,A7
43,A7
44,A7
45,A7
46,A7
47,A7
48,A7
49,A7
50,A7
51,A7
52,A7
53,A7
54,A7
55,A7
56,A7
57,A7
58,A7
59,A7
60,A7
61,A7
62,A7
63,A7
64,A7
65,A7
66,A7
67,A7
68,A7
69,A7
70,A7
71,A7
72,A7
73,A7
74,A7
75,A7
76,A7
77,A7
78,A7
79,A7
80,A7
81,A7
82,A7
83,A7
84,A7
85,A7
86,A7
87,A7
88,A7
89,A7
90,A7
91,A7
92,A7
93,A7
94,A7
95,A7
96,A7
97,A7
98,A7
99,A7
100,A7
101,A7
102,A7
103,A7
104,A7
105,A7
106,A7
107,A7
108,A7
109,A7
110,A7
111,A7
112,A7
113,A7
114,A7
115,A7
116,A7
117,A7
118,A7
119,A7
120,A7
121,A7
122,A7
123,A7
124,A7
125,A7
126,A7
127,A7
128,A7
129,A7
130,A7
131,A7
132,A7
133,A7
134,A7
135,A7
136,A7
137,A7
138,A7
139,A7
140,A7
141,A7
142,A7
143,A7
144,A7
145,A7
146,A7
147,A7
148,A7
149,A7
150,A7
151,A7
152,A7
153,A7
154,A7
155,A7
156,A7
157,A7
158,A7
159,A7
160,A7
161,A7
162,A7
163,A7
164,A7
165,A7
166,A7
167,A7
168,A7
169,A7
170,A7
171,A7
172,A7
173,A7
174,A7
175,A7
176,A7
177,A7
178,A7
179,A7
180,A7
181,A7
182,A7
183,A7
184,A7
185,A7
186,A7
187,A7
188,A7
189,A7
190,A7
191,A7
192,D7
193,D7
194,D7
195,D7
196,D7
197,D7
198,D7
199,D7
200,D7
201,D7
202,D7
203,D7
204,D7
205,D7
206,D7
207,D7
208,D7
209,D7
210,D7
211,D7
212,D7
213,D7
214,D7
215,D7
216,D7
217,D7
218,D7
219,D7
220,D7
221,D7
222,D7
223,D7
224,D7
225,D7
226,D7
227,D7
228,D7
229,D7
230,D7
231,D7
232,D7
233,D7
234,D7
235,D7
236,D7
237,D7
238,D7
239,D7
240,Dm
241,Dm
242,Dm
243,Dm
244,Dm
245,Dm
246,Dm
247,Dm
248,Dm
249,Dm
250,Dm
251,Dm
252,Dm
253,Dm
254,Dm
255,Dm
256,Dm
257,Dm
258,Dm
259,Dm
260,Dm
261,Dm
262,Dm
263,Dm
264,Dm
265,Dm
266,Dm
267,Dm
268,Dm
269,Dm
270,Dm
271,Dm
272,Dm
273,Dm
274,Dm
275,Dm
276,Dm
277,Dm
278,Dm
279,Dm
280,Dm
281,Dm
282,Dm
283,Dm
284,Dm
285,Dm
286,Dm
287,Dm
288,A7
289,A7
290,A7
291,A7
292,A7
293,A7
294,A7
295,A7
296,A7
297,A7
298,A7
299,A7
300,A7
301,A7
302,A7
303,A7
304,A7
305,A7
306,A7
307,A7
308,A7
309,A7
310,A7
311,A7
312,A7
313,A7
314,A7
315,A7
316,A7
317,A7
318,A7
319,A7
320,A7
321,A7
322,A7
323,A7
324,A7
325,A7
326,A7
327,A7
328,A7
329,A7
330,A7
331,A7
332,A7
333,A7
334,A7
335,A7
336,Cm
337,Cm
338,Cm
339,Cm
340,Cm
341,Cm
342,Cm
343,Cm
344,Cm
345,Cm
346,Cm
347,Cm
348,Cm
349,Cm
